;tx_id;rx_id;link_id;distance_km;azimuth_deg;geometry
0;TX_0001;1;TX_0001_RX_0001;1;0;POINT (-13.406898868930545 9.354041397711129)
1;TX_0001;2;TX_0001_RX_0002;1;10;POINT (-13.405318687784602 9.353896938002)
2;TX_0001;3;TX_0001_RX_0003;1;20;POINT (-13.40378777477706 9.353482143301617)
3;TX_0001;4;TX_0001_RX_0004;1;30;POINT (-13.402352648787232 9.35280961837919)
4;TX_0001;5;TX_0001_RX_0005;1;40;POINT (-13.401056917258163 9.351899799342483)
5;TX_0001;6;TX_0001_RX_0006;1;50;POINT (-13.399939950981276 9.35078033248205)
6;TX_0001;7;TX_0001_RX_0007;1;60;POINT (-13.39903568775727 9.349485234023053)
7;TX_0001;8;TX_0001_RX_0008;1;70;POINT (-13.398371601292654 9.34805385634309)
8;TX_0001;9;TX_0001_RX_0009;1;80;POINT (-13.397967866651816 9.346529692093162)
9;TX_0001;10;TX_0001_RX_0010;1;90;POINT (-13.397836747594349 9.344959052579249)
10;TX_0001;11;TX_0001_RX_0011;1;100;POINT (-13.39798222437117 9.343389660575317)
11;TX_0001;12;TX_0001_RX_0012;1;110;POINT (-13.398399873237308 9.341869200329205)
12;TX_0001;13;TX_0001_RX_0013;1;120;POINT (-13.39907700128792 9.340443868814043)
13;TX_0001;14;TX_0001_RX_0014;1;130;POINT (-13.399993032469654 9.339156972230905)
14;TX_0001;15;TX_0001_RX_0015;1;140;POINT (-13.40112013299731 9.338047610386084)
15;TX_0001;16;TX_0001_RX_0016;1;150;POINT (-13.402424057145954 9.33714948889175)
16;TX_0001;17;TX_0001_RX_0017;1;160;POINT (-13.403865187710549 9.336489895252994)
17;TX_0001;18;TX_0001_RX_0018;1;170;POINT (-13.40539973952891 9.336088869926671)
18;TX_0001;19;TX_0001_RX_0019;1;180;POINT (-13.406981089526854 9.335958597517804)
19;TX_0001;20;TX_0001_RX_0020;1;190;POINT (-13.408561192914307 9.33610303659795)
20;TX_0001;21;TX_0001_RX_0021;1;200;POINT (-13.410092042552835 9.336517799388467)
21;TX_0001;22;TX_0001_RX_0022;1;210;POINT (-13.411527127206359 9.33719028496894)
22;TX_0001;23;TX_0001_RX_0023;1;220;POINT (-13.412822844417603 9.338100061976828)
23;TX_0001;24;TX_0001_RX_0024;1;230;POINT (-13.413939825122085 9.33921948919088)
24;TX_0001;25;TX_0001_RX_0025;1;240;POINT (-13.414844129778928 9.340514555167868)
25;TX_0001;26;TX_0001_RX_0026;1;250;POINT (-13.415508279684202 9.341945911447993)
26;TX_0001;27;TX_0001_RX_0027;1;260;POINT (-13.415912092121651 9.343470067961404)
27;TX_0001;28;TX_0001_RX_0028;1;270;POINT (-13.416043293948256 9.34504071433525)
28;TX_0001;29;TX_0001_RX_0029;1;280;POINT (-13.41589789492992 9.346610126968166)
29;TX_0001;30;TX_0001_RX_0030;1;290;POINT (-13.415480309432796 9.348130619124145)
30;TX_0001;31;TX_0001_RX_0031;1;300;POINT (-13.414803222718492 9.349555989981257)
31;TX_0001;32;TX_0001_RX_0032;1;310;POINT (-13.413887205854584 9.350842928593211)
32;TX_0001;33;TX_0001_RX_0033;1;320;POINT (-13.412760090899337 9.351952330084412)
33;TX_0001;34;TX_0001_RX_0034;1;330;POINT (-13.411456125317862 9.352850484060767)
34;TX_0001;35;TX_0001_RX_0035;1;340;POINT (-13.410014931312602 9.35351009909936)
35;TX_0001;36;TX_0001_RX_0036;1;350;POINT (-13.40848030169763 9.353911132162196)
36;TX_0001;37;TX_0001_RX_0037;2;0;POINT (-13.406857696313264 9.363082790646727)
37;TX_0001;38;TX_0001_RX_0038;2;10;POINT (-13.403697256145017 9.362793850578276)
38;TX_0001;39;TX_0001_RX_0039;2;20;POINT (-13.400635366676026 9.36196422921237)
39;TX_0001;40;TX_0001_RX_0040;2;30;POINT (-13.397765073330914 9.360619139953014)
40;TX_0001;41;TX_0001_RX_0041;2;40;POINT (-13.395173595989338 9.358799459783567)
41;TX_0001;42;TX_0001_RX_0042;2;50;POINT (-13.392939677951878 9.356560486376667)
42;TX_0001;43;TX_0001_RX_0043;2;60;POINT (-13.391131193055969 9.353970256980418)
43;TX_0001;44;TX_0001_RX_0044;2;70;POINT (-13.389803083685264 9.35110748027284)
44;TX_0001;45;TX_0001_RX_0045;2;80;POINT (-13.388995692285068 9.348059144129682)
45;TX_0001;46;TX_0001_RX_0046;2;90;POINT (-13.388733536968418 9.344917872078124)
46;TX_0001;47;TX_0001_RX_0047;2;100;POINT (-13.38902456824616 9.34177910881475)
47;TX_0001;48;TX_0001_RX_0048;2;110;POINT (-13.389859929258746 9.338738220323364)
48;TX_0001;49;TX_0001_RX_0049;2;120;POINT (-13.391214226577013 9.335887596684044)
49;TX_0001;50;TX_0001_RX_0050;2;130;POINT (-13.393046303140457 9.333313845547101)
50;TX_0001;51;TX_0001_RX_0051;2;140;POINT (-13.3953004896833 9.331095161461604)
51;TX_0001;52;TX_0001_RX_0052;2;150;POINT (-13.397908296518603 9.32929895088631)
52;TX_0001;53;TX_0001_RX_0053;2;160;POINT (-13.400790494241512 9.327979784936092)
53;TX_0001;54;TX_0001_RX_0054;2;170;POINT (-13.403859520170325 9.327177741965942)
54;TX_0001;55;TX_0001_RX_0055;2;180;POINT (-13.40702213751632 9.326917190269011)
55;TX_0001;56;TX_0001_RX_0056;2;190;POINT (-13.410182266650592 9.327206047821528)
56;TX_0001;57;TX_0001_RX_0057;2;200;POINT (-13.413243902643513 9.328035541547962)
57;TX_0001;58;TX_0001_RX_0058;2;210;POINT (-13.416114030643413 9.329380473439505)
58;TX_0001;59;TX_0001_RX_0059;2;220;POINT (-13.418705450713713 9.331199985493695)
59;TX_0001;60;TX_0001_RX_0060;2;230;POINT (-13.420939426461578 9.33343880031506)
60;TX_0001;61;TX_0001_RX_0061;2;240;POINT (-13.42274807708884 9.336028899783264)
61;TX_0001;62;TX_0001_RX_0062;2;250;POINT (-13.424076440222192 9.338891590891523)
62;TX_0001;63;TX_0001_RX_0063;2;260;POINT (-13.424884142808809 9.341939896088617)
63;TX_0001;64;TX_0001_RX_0064;2;270;POINT (-13.425146629201986 9.345081195579922)
64;TX_0001;65;TX_0001_RX_0065;2;280;POINT (-13.424855908958172 9.348220041359212)
65;TX_0001;66;TX_0001_RX_0066;2;290;POINT (-13.42402080142164 9.351261057490053)
66;TX_0001;67;TX_0001_RX_0067;2;300;POINT (-13.422666669448603 9.354111838497161)
67;TX_0001;68;TX_0001_RX_0068;2;310;POINT (-13.420834650156483 9.356685757749354)
68;TX_0001;69;TX_0001_RX_0069;2;320;POINT (-13.41858040590329 9.358904600420392)
69;TX_0001;70;TX_0001_RX_0070;2;330;POINT (-13.41597243333667 9.360700940923744)
70;TX_0001;71;TX_0001_RX_0071;2;340;POINT (-13.413089981851112 9.362020192473311)
71;TX_0001;72;TX_0001_RX_0072;2;350;POINT (-13.410020644735841 9.362822266389541)
72;TX_0001;73;TX_0001_RX_0073;3;0;POINT (-13.406816482142924 9.372124178802327)
73;TX_0001;74;TX_0001_RX_0074;3;10;POINT (-13.402075704958122 9.37169073770314)
74;TX_0001;75;TX_0001_RX_0075;3;20;POINT (-13.397482775488893 9.370446257651293)
75;TX_0001;76;TX_0001_RX_0076;3;30;POINT (-13.39317727339389 9.36842856456796)
76;TX_0001;77;TX_0001_RX_0077;3;40;POINT (-13.38929003599078 9.365698981102506)
77;TX_0001;78;TX_0001_RX_0078;3;50;POINT (-13.38593918079779 9.362340461423488)
78;TX_0001;79;TX_0001_RX_0079;3;60;POINT (-13.383226515901363 9.35845506861552)
79;TX_0001;80;TX_0001_RX_0080;3;70;POINT (-13.381234447300955 9.354160871584838)
80;TX_0001;81;TX_0001_RX_0081;3;80;POINT (-13.380023477107752 9.34958835599838)
81;TX_0001;82;TX_0001_RX_0082;3;90;POINT (-13.379630368359331 9.34487645850177)
82;TX_0001;83;TX_0001_RX_0083;3;100;POINT (-13.380067031827682 9.340168344838956)
83;TX_0001;84;TX_0001_RX_0084;3;110;POINT (-13.381320168178304 9.335607060194093)
84;TX_0001;85;TX_0001_RX_0085;3;120;POINT (-13.383351675862025 9.331331183870644)
85;TX_0001;86;TX_0001_RX_0086;3;130;POINT (-13.386099811889316 9.327470620209757)
86;TX_0001;87;TX_0001_RX_0087;3;140;POINT (-13.389481069850032 9.324142653445463)
87;TX_0001;88;TX_0001_RX_0088;3;150;POINT (-13.393392717880873 9.321448386133975)
88;TX_0001;89;TX_0001_RX_0089;3;160;POINT (-13.397715919390192 9.319469669127054)
89;TX_0001;90;TX_0001_RX_0090;3;170;POINT (-13.402319341810227 9.318266616141534)
90;TX_0001;91;TX_0001_RX_0091;3;180;POINT (-13.407063143973618 9.317875778258088)
91;TX_0001;92;TX_0001_RX_0092;3;190;POINT (-13.411803221331912 9.31830903369642)
92;TX_0001;93;TX_0001_RX_0093;3;200;POINT (-13.416395580479954 9.319553226559432)
93;TX_0001;94;TX_0001_RX_0094;3;210;POINT (-13.420700710548262 9.321570565565176)
94;TX_0001;95;TX_0001_RX_0095;3;220;POINT (-13.424587819091064 9.324299770771297)
95;TX_0001;96;TX_0001_RX_0096;3;230;POINT (-13.427938804132541 9.327657933632901)
96;TX_0001;97;TX_0001_RX_0097;3;240;POINT (-13.43065184192456 9.331543034102808)
97;TX_0001;98;TX_0001_RX_0098;3;250;POINT (-13.432644481490922 9.335837038535061)
98;TX_0001;99;TX_0001_RX_0099;3;260;POINT (-13.433856151853524 9.340409484492907)
99;TX_0001;100;TX_0001_RX_0100;3;270;POINT (-13.434250005524056 9.345121443728948)
100;TX_0001;101;TX_0001_RX_0101;3;280;POINT (-13.433814041881973 9.349829743052547)
101;TX_0001;102;TX_0001_RX_0102;3;290;POINT (-13.432561475852445 9.354391314886131)
102;TX_0001;103;TX_0001_RX_0103;3;300;POINT (-13.430530340195517 9.35866754528706)
103;TX_0001;104;TX_0001_RX_0104;3;310;POINT (-13.427782333028778 9.36252848720724)
104;TX_0001;105;TX_0001_RX_0105;3;320;POINT (-13.424400945219851 9.365856810788975)
105;TX_0001;106;TX_0001_RX_0106;3;330;POINT (-13.420488924293595 9.368551370438624)
106;TX_0001;107;TX_0001_RX_0107;3;340;POINT (-13.416165151818317 9.370530280044095)
107;TX_0001;108;TX_0001_RX_0108;3;350;POINT (-13.4115610292287 9.371733402658306)
108;TX_0001;109;TX_0001_RX_0109;4;0;POINT (-13.406775226414291 9.381165562173466)
109;TX_0001;110;TX_0001_RX_0110;4;10;POINT (-13.400454034100775 9.380587599350912)
110;TX_0001;111;TX_0001_RX_0111;4;20;POINT (-13.394330001007614 9.378928228537413)
111;TX_0001;112;TX_0001_RX_0112;4;30;POINT (-13.388589248738976 9.376237892070504)
112;TX_0001;113;TX_0001_RX_0113;4;40;POINT (-13.383406237059724 9.372598363078565)
113;TX_0001;114;TX_0001_RX_0114;4;50;POINT (-13.37893845940501 9.368120257362136)
114;TX_0001;115;TX_0001_RX_0115;4;60;POINT (-13.375321656298745 9.36293966867177)
115;TX_0001;116;TX_0001_RX_0116;4;70;POINT (-13.372665692262883 9.357214030074699)
116;TX_0001;117;TX_0001_RX_0117;4;80;POINT (-13.371051221327868 9.351117327588097)
117;TX_0001;118;TX_0001_RX_0118;4;90;POINT (-13.370527242004192 9.344834811855357)
118;TX_0001;119;TX_0001_RX_0119;4;100;POINT (-13.371109615318423 9.338557368768605)
119;TX_0001;120;TX_0001_RX_0120;4;110;POINT (-13.372780590109949 9.332475720153017)
120;TX_0001;121;TX_0001_RX_0121;4;120;POINT (-13.375489349137675 9.326774630634496)
121;TX_0001;122;TX_0001_RX_0122;4;130;POINT (-13.379153558593135 9.321627296480015)
122;TX_0001;123;TX_0001_RX_0123;4;140;POINT (-13.383661873289574 9.317190086556568)
123;TX_0001;124;TX_0001_RX_0124;4;150;POINT (-13.388877320995707 9.313597794785007)
124;TX_0001;125;TX_0001_RX_0125;4;160;POINT (-13.394641462953912 9.310959547903618)
125;TX_0001;126;TX_0001_RX_0126;4;170;POINT (-13.400779204334611 9.30935549247717)
126;TX_0001;127;TX_0001_RX_0127;4;180;POINT (-13.407104108903953 9.3088343614895)
127;TX_0001;128;TX_0001_RX_0128;4;190;POINT (-13.413424057081285 9.309411994248284)
128;TX_0001;129;TX_0001_RX_0129;4;200;POINT (-13.419547076270053 9.311070854503798)
129;TX_0001;130;TX_0001_RX_0130;4;210;POINT (-13.425287167157968 9.313760561499418)
130;TX_0001;131;TX_0001_RX_0131;4;220;POINT (-13.430469949752393 9.317399418030336)
131;TX_0001;132;TX_0001_RX_0132;4;230;POINT (-13.434937958249051 9.321876889404761)
132;TX_0001;133;TX_0001_RX_0133;4;240;POINT (-13.438555424280938 9.32705695838313)
133;TX_0001;134;TX_0001_RX_0134;4;250;POINT (-13.441212403367384 9.332782254583103)
134;TX_0001;135;TX_0001_RX_0135;4;260;POINT (-13.442828119047872 9.338878833285571)
135;TX_0001;136;TX_0001_RX_0136;4;270;POINT (-13.44335342267733 9.345161458777302)
136;TX_0001;137;TX_0001_RX_0137;4;280;POINT (-13.442772293498523 9.351439231927607)
137;TX_0001;138;TX_0001_RX_0138;4;290;POINT (-13.441102332611097 9.357521391100812)
138;TX_0001;139;TX_0001_RX_0139;4;300;POINT (-13.438394234964404 9.363223110090294)
139;TX_0001;140;TX_0001_RX_0140;4;310;POINT (-13.434730254594541 9.368371116705651)
140;TX_0001;141;TX_0001_RX_0141;4;320;POINT (-13.430221709057024 9.372808960971204)
141;TX_0001;142;TX_0001_RX_0142;4;330;POINT (-13.425005598425834 9.376401772455072)
142;TX_0001;143;TX_0001_RX_0143;4;340;POINT (-13.419240441417033 9.379040361733932)
143;TX_0001;144;TX_0001_RX_0144;4;350;POINT (-13.413101455290287 9.380644540944768)
144;TX_0001;145;TX_0001_RX_0145;5;0;POINT (-13.40673392912212 9.39020694075568)
145;TX_0001;146;TX_0001_RX_0146;5;10;POINT (-13.398832243449812 9.389484435495888)
146;TX_0001;147;TX_0001_RX_0147;5;20;POINT (-13.391177043024113 9.387410141789763)
147;TX_0001;148;TX_0001_RX_0148;5;30;POINT (-13.384000999128965 9.384047122307113)
148;TX_0001;149;TX_0001_RX_0149;5;40;POINT (-13.377522198993415 9.379497605490984)
149;TX_0001;150;TX_0001_RX_0150;5;50;POINT (-13.371937513659555 9.373899873932238)
150;TX_0001;151;TX_0001_RX_0151;5;60;POINT (-13.367416614253438 9.367424056892599)
151;TX_0001;152;TX_0001_RX_0152;5;70;POINT (-13.364096818694234 9.360266955538057)
152;TX_0001;153;TX_0001_RX_0153;5;80;POINT (-13.362078925153433 9.352646058787716)
153;TX_0001;154;TX_0001_RX_0154;5;90;POINT (-13.36142415814011 9.344792932144097)
154;TX_0001;155;TX_0001_RX_0155;5;100;POINT (-13.362152318921044 9.336946180724393)
155;TX_0001;156;TX_0001_RX_0156;5;110;POINT (-13.364241195167617 9.32934420041176)
156;TX_0001;157;TX_0001_RX_0157;5;120;POINT (-13.367627246398666 9.322217937236248)
157;TX_0001;158;TX_0001_RX_0158;5;130;POINT (-13.372207543128813 9.315783874619036)
158;TX_0001;159;TX_0001_RX_0159;5;140;POINT (-13.377842899794018 9.310237461013806)
159;TX_0001;160;TX_0001_RX_0160;5;150;POINT (-13.38436210562608 9.305747176989678)
160;TX_0001;161;TX_0001_RX_0161;5;160;POINT (-13.391567124730026 9.30244942134353)
161;TX_0001;162;TX_0001_RX_0162;5;170;POINT (-13.39923910762949 9.300444370996567)
162;TX_0001;163;TX_0001_RX_0163;5;180;POINT (-13.407145032312528 9.299792939967716)
163;TX_0001;164;TX_0001_RX_0164;5;190;POINT (-13.415044774021718 9.300514929502802)
164;TX_0001;165;TX_0001_RX_0165;5;200;POINT (-13.42269839022167 9.302588425461995)
165;TX_0001;166;TX_0001_RX_0166;5;210;POINT (-13.429873400709578 9.305950461395685)
166;TX_0001;167;TX_0001_RX_0167;5;220;POINT (-13.436351842900425 9.3104989274915)
167;TX_0001;168;TX_0001_RX_0168;5;230;POINT (-13.441936888925206 9.316095667891002)
168;TX_0001;169;TX_0001_RX_0169;5;240;POINT (-13.44645882415285 9.322570672880865)
169;TX_0001;170;TX_0001_RX_0170;5;250;POINT (-13.44978020572859 9.329727239240157)
170;TX_0001;171;TX_0001_RX_0171;5;260;POINT (-13.451800044183937 9.337347942577933)
171;TX_0001;172;TX_0001_RX_0172;5;270;POINT (-13.452456880424663 9.345201240719978)
172;TX_0001;173;TX_0001_RX_0173;5;280;POINT (-13.451730663604994 9.353048507863855)
173;TX_0001;174;TX_0001_RX_0174;5;290;POINT (-13.44964337158345 9.360651285922536)
174;TX_0001;175;TX_0001_RX_0175;5;300;POINT (-13.446258353760404 9.367778532646202)
175;TX_0001;176;TX_0001_RX_0176;5;310;POINT (-13.44167841497684 9.374213645983376)
176;TX_0001;177;TX_0001_RX_0177;5;320;POINT (-13.436042697622835 9.3797610507481)
177;TX_0001;178;TX_0001_RX_0178;5;330;POINT (-13.429522455970611 9.384252146822757)
178;TX_0001;179;TX_0001_RX_0179;5;340;POINT (-13.422315850850104 9.387550437465059)
179;TX_0001;180;TX_0001_RX_0180;5;350;POINT (-13.414641923034688 9.3895556812252)
180;TX_0001;181;TX_0001_RX_0181;6;0;POINT (-13.406692590261171 9.3992483145445)
