;tx_id;rx_id;link_id;distance_km;azimuth_deg;geometry
181;TX_0001;182;TX_0001_RX_0182;6;10;POINT (-13.39721033288204 9.398381246112391)
182;TX_0001;183;TX_0001_RX_0183;6;20;POINT (-13.388023901330293 9.395891997327345)
183;TX_0001;184;TX_0001_RX_0184;6;30;POINT (-13.379412524326632 9.391856255124233)
184;TX_0001;185;TX_0001_RX_0185;6;40;POINT (-13.371637921589082 9.386396708118998)
185;TX_0001;186;TX_0001_RX_0186;6;50;POINT (-13.364936343447448 9.379679310873422)
186;TX_0001;187;TX_0001_RX_0187;6;60;POINT (-13.359511389770793 9.371908233021445)
187;TX_0001;188;TX_0001_RX_0188;6;70;POINT (-13.355527826718218 9.363319647770567)
188;TX_0001;189;TX_0001_RX_0189;6;80;POINT (-13.353106588792485 9.354174549486137)
189;TX_0001;190;TX_0001_RX_0190;6;90;POINT (-13.352321117004182 9.344750819373223)
190;TX_0001;191;TX_0001_RX_0191;6;100;POINT (-13.353195142838185 9.335334780827035)
191;TX_0001;192;TX_0001_RX_0192;6;110;POINT (-13.355701983465211 9.32621250118198)
192;TX_0001;193;TX_0001_RX_0193;6;120;POINT (-13.35976536763967 9.317661103936528)
193;TX_0001;194;TX_0001_RX_0194;6;130;POINT (-13.36526176537324 9.309940354887932)
194;TX_0001;195;TX_0001_RX_0195;6;140;POINT (-13.37202414915546 9.303284777036046)
195;TX_0001;196;TX_0001_RX_0196;6;150;POINT (-13.379847071534998 9.297896532898244)
196;TX_0001;197;TX_0001_RX_0197;6;160;POINT (-13.388492904515914 9.293939289524522)
197;TX_0001;198;TX_0001_RX_0198;6;170;POINT (-13.397699051580894 9.291533251723468)
198;TX_0001;199;TX_0001_RX_0199;6;180;POINT (-13.407185914204538 9.290751513697208)
199;TX_0001;200;TX_0001_RX_0200;6;190;POINT (-13.416665372276189 9.291617839485632)
200;TX_0001;201;TX_0001_RX_0201;6;200;POINT (-13.425849522542636 9.294105939514925)
201;TX_0001;202;TX_0001_RX_0202;6;210;POINT (-13.43445941144011 9.298140265407433)
202;TX_0001;203;TX_0001_RX_0203;6;220;POINT (-13.442233498737885 9.303598299375457)
203;TX_0001;204;TX_0001_RX_0204;6;230;POINT (-13.448935596275113 9.310314269351974)
204;TX_0001;205;TX_0001_RX_0205;6;240;POINT (-13.454362041535205 9.318084177852661)
205;TX_0001;206;TX_0001_RX_0206;6;250;POINT (-13.458347888451582 9.32667199271076)
206;TX_0001;207;TX_0001_RX_0207;6;260;POINT (-13.460771927053818 9.335816812481351)
207;TX_0001;208;TX_0001_RX_0208;6;270;POINT (-13.461560378528903 9.345240789552008)
208;TX_0001;209;TX_0001_RX_0209;6;280;POINT (-13.460689151998533 9.354657570740766)
209;TX_0001;210;TX_0001_RX_0210;6;290;POINT (-13.458184592655327 9.363780999139749)
210;TX_0001;211;TX_0001_RX_0211;6;300;POINT (-13.454122696588632 9.372333812694125)
211;TX_0001;212;TX_0001_RX_0212;6;310;POINT (-13.448626814298736 9.380056074779182)
212;TX_0001;213;TX_0001_RX_0213;6;320;POINT (-13.441863911125314 9.386713079900664)
213;TX_0001;214;TX_0001_RX_0214;6;330;POINT (-13.434039497165179 9.392102493391326)
214;TX_0001;215;TX_0001_RX_0215;6;340;POINT (-13.425391380320406 9.396060507159689)
215;TX_0001;216;TX_0001_RX_0216;6;350;POINT (-13.416182432576012 9.398466823475875)
216;TX_0001;217;TX_0001_RX_0217;7;0;POINT (-13.406651209826185 9.408289683535468)
217;TX_0001;218;TX_0001_RX_0218;7;10;POINT (-13.395588302274247 9.407278031174721)
218;TX_0001;219;TX_0001_RX_0219;7;20;POINT (-13.384870575718017 9.404373795069175)
219;TX_0001;220;TX_0001_RX_0220;7;30;POINT (-13.374823824094722 9.399665290368318)
220;TX_0001;221;TX_0001_RX_0221;7;40;POINT (-13.365753404643952 9.393295670741843)
221;TX_0001;222;TX_0001_RX_0222;7;50;POINT (-13.357934948654743 9.385458567925308)
222;TX_0001;223;TX_0001_RX_0223;7;60;POINT (-13.351605982856189 9.376392196801755)
223;TX_0001;224;TX_0001_RX_0224;7;70;POINT (-13.346958716458076 9.36637210656791)
224;TX_0001;225;TX_0001_RX_0225;7;80;POINT (-13.344134212453069 9.355702799572292)
225;TX_0001;226;TX_0001_RX_0226;7;90;POINT (-13.343218118833503 9.344708473547998)
226;TX_0001;227;TX_0001_RX_0227;7;100;POINT (-13.344238087272464 9.333723169197281)
227;TX_0001;228;TX_0001_RX_0228;7;110;POINT (-13.347162955116602 9.323080622675318)
228;TX_0001;229;TX_0001_RX_0229;7;120;POINT (-13.351903712855336 9.31310413099599)
229;TX_0001;230;TX_0001_RX_0230;7;130;POINT (-13.358316225203312 9.304096737547834)
230;TX_0001;231;TX_0001_RX_0231;7;140;POINT (-13.366205621166024 9.296332034842152)
231;TX_0001;232;TX_0001_RX_0232;7;150;POINT (-13.375332218485488 9.290045862660945)
232;TX_0001;233;TX_0001_RX_0233;7;160;POINT (-13.385418802108992 9.28542915252433)
233;TX_0001;234;TX_0001_RX_0234;7;170;POINT (-13.39615903607486 9.282622134681576)
234;TX_0001;235;TX_0001_RX_0235;7;180;POINT (-13.407226754585176 9.28171008268244)
235;TX_0001;236;TX_0001_RX_0236;7;190;POINT (-13.418285851967656 9.28272072422244)
236;TX_0001;237;TX_0001_RX_0237;7;200;POINT (-13.429000473440752 9.285623396743503)
237;TX_0001;238;TX_0001_RX_0238;7;210;POINT (-13.43904519958657 9.29032997368808)
238;TX_0001;239;TX_0001_RX_0239;7;220;POINT (-13.44811491746749 9.296697533902885)
239;TX_0001;240;TX_0001_RX_0240;7;230;POINT (-13.455934080412899 9.304532694048037)
240;TX_0001;241;TX_0001_RX_0241;7;240;POINT (-13.462265076422936 9.313597473555172)
241;TX_0001;242;TX_0001_RX_0242;7;250;POINT (-13.466915451413435 9.323616515199468)
242;TX_0001;243;TX_0001_RX_0243;7;260;POINT (-13.46974376744963 9.334285443107202)
243;TX_0001;244;TX_0001_RX_0244;7;270;POINT (-13.470663916752898 9.345280105268447)
244;TX_0001;245;TX_0001_RX_0245;7;280;POINT (-13.46964775847627 9.356266420437837)
245;TX_0001;246;TX_0001_RX_0246;7;290;POINT (-13.466725995712519 9.366910530540904)
246;TX_0001;247;TX_0001_RX_0247;7;300;POINT (-13.461987263454185 9.376888949973397)
247;TX_0001;248;TX_0001_RX_0248;7;310;POINT (-13.455575452683284 9.38589840283184)
248;TX_0001;249;TX_0001_RX_0249;7;320;POINT (-13.447685349772517 9.393665048209895)
249;TX_0001;250;TX_0001_RX_0250;7;330;POINT (-13.43855672224682 9.399952812010428)
250;TX_0001;251;TX_0001_RX_0251;7;340;POINT (-13.428467030030838 9.404570570740042)
251;TX_0001;252;TX_0001_RX_0252;7;350;POINT (-13.417722984028384 9.407377967673069)
252;TX_0001;253;TX_0001_RX_0253;8;0;POINT (-13.406609787811906 9.417331047724112)
253;TX_0001;254;TX_0001_RX_0254;8;10;POINT (-13.393966151503193 9.41617479065718)
254;TX_0001;255;TX_0001_RX_0255;8;20;POINT (-13.38171706597912 9.412855534934245)
255;TX_0001;256;TX_0001_RX_0256;8;30;POINT (-13.370234898195967 9.4074742278858)
256;TX_0001;257;TX_0001_RX_0257;8;40;POINT (-13.35986864795525 9.40019449313873)
257;TX_0001;258;TX_0001_RX_0258;8;50;POINT (-13.350933329167496 9.391237644827525)
258;TX_0001;259;TX_0001_RX_0259;8;60;POINT (-13.34370039351503 9.380875947976985)
259;TX_0001;260;TX_0001_RX_0260;8;70;POINT (-13.338389488037077 9.369424331725781)
260;TX_0001;261;TX_0001_RX_0261;8;80;POINT (-13.335161796343248 9.357230808935144)
261;TX_0001;262;TX_0001_RX_0262;8;90;POINT (-13.334115163865162 9.34466589467371)
262;TX_0001;263;TX_0001_RX_0263;8;100;POINT (-13.335281152426472 9.33211134595588)
263;TX_0001;264;TX_0001_RX_0264;8;110;POINT (-13.338624110235639 9.31994856510344)
264;TX_0001;265;TX_0001_RX_0265;8;120;POINT (-13.344042282040299 9.308547018675267)
265;TX_0001;266;TX_0001_RX_0266;8;130;POINT (-13.351370922495907 9.298253022859853)
266;TX_0001;267;TX_0001_RX_0267;8;140;POINT (-13.360387315617839 9.289379234650973)
267;TX_0001;268;TX_0001_RX_0268;8;150;POINT (-13.370817546240618 9.282195166428018)
268;TX_0001;269;TX_0001_RX_0269;8;160;POINT (-13.382344817306693 9.276919010420677)
269;TX_0001;270;TX_0001_RX_0270;8;170;POINT (-13.394619060997442 9.273711019894627)
270;TX_0001;271;TX_0001_RX_0271;8;180;POINT (-13.407267553459628 9.272668646927881)
271;TX_0001;272;TX_0001_RX_0272;8;190;POINT (-13.419906213219049 9.273823583738888)
272;TX_0001;273;TX_0001_RX_0273;8;200;POINT (-13.432151243123787 9.277140797228624)
273;TX_0001;274;TX_0001_RX_0274;8;210;POINT (-13.443630765385924 9.28251958639106)
274;TX_0001;275;TX_0001_RX_0275;8;220;POINT (-13.453996099291954 9.289796631294438)
275;TX_0001;276;TX_0001_RX_0276;8;230;POINT (-13.4629323414527 9.298750942239542)
276;TX_0001;277;TX_0001_RX_0277;8;240;POINT (-13.470167928811007 9.30911056024506)
277;TX_0001;278;TX_0001_RX_0278;8;250;POINT (-13.475482894491245 9.320560806910862)
278;TX_0001;279;TX_0001_RX_0279;8;260;POINT (-13.478715565163501 9.332753834566901)
279;TX_0001;280;TX_0001_RX_0280;8;270;POINT (-13.479767494859487 9.345319187864378)
280;TX_0001;281;TX_0001_RX_0281;8;280;POINT (-13.478606482835309 9.357875056834597)
281;TX_0001;282;TX_0001_RX_0282;8;290;POINT (-13.475267580640793 9.370039879914472)
282;TX_0001;283;TX_0001_RX_0283;8;300;POINT (-13.469852054362136 9.381443944223353)
283;TX_0001;284;TX_0001_RX_0284;8;310;POINT (-13.462524330253537 9.391740629880093)
284;TX_0001;285;TX_0001_RX_0285;8;320;POINT (-13.453507013772507 9.400616955456767)
285;TX_0001;286;TX_0001_RX_0286;8;330;POINT (-13.443074131452848 9.407803102529698)
286;TX_0001;287;TX_0001_RX_0287;8;340;POINT (-13.431542800184328 9.413080628128327)
287;TX_0001;288;TX_0001_RX_0288;8;350;POINT (-13.419263577505939 9.416289113793054)
288;TX_0001;289;TX_0001_RX_0289;9;0;POINT (-13.406568324213072 9.426372407105976)
289;TX_0001;290;TX_0001_RX_0290;9;10;POINT (-13.392343880445619 9.425071524534069)
290;TX_0001;291;TX_0001_RX_0291;9;20;POINT (-13.378563371905408 9.42133721684155)
291;TX_0001;292;TX_0001_RX_0292;9;30;POINT (-13.365645746393064 9.41528306752309)
292;TX_0001;293;TX_0001_RX_0293;9;40;POINT (-13.353983651320194 9.407093175088875)
293;TX_0001;294;TX_0001_RX_0294;9;50;POINT (-13.343931484871783 9.397016541319685)
294;TX_0001;295;TX_0001_RX_0295;9;60;POINT (-13.335794621752761 9.385359486290605)
295;TX_0001;296;TX_0001_RX_0296;9;70;POINT (-13.329820141578516 9.372476323039905)
296;TX_0001;297;TX_0001_RX_0297;9;80;POINT (-13.326189340671105 9.358758577463691)
297;TX_0001;298;TX_0001_RX_0298;9;90;POINT (-13.325012252336236 9.344623082755687)
298;TX_0001;299;TX_0001_RX_0299;9;100;POINT (-13.326324338502777 9.33049931122363)
299;TX_0001;300;TX_0001_RX_0300;9;110;POINT (-13.330085448936128 9.316816328678023)
300;TX_0001;301;TX_0001_RX_0301;9;120;POINT (-13.336181075189163 9.30398976723499)
301;TX_0001;302;TX_0001_RX_0302;9;130;POINT (-13.344425857127906 9.292409211085083)
302;TX_0001;303;TX_0001_RX_0303;9;140;POINT (-13.354569232303058 9.282426376681341)
303;TX_0001;304;TX_0001_RX_0304;9;150;POINT (-13.366303054563472 9.27434444434968)
304;TX_0001;305;TX_0001_RX_0305;9;160;POINT (-13.379270949906486 9.268408863291292)
305;TX_0001;306;TX_0001_RX_0306;9;170;POINT (-13.393079126234715 9.26479990738634)
306;TX_0001;307;TX_0001_RX_0307;9;180;POINT (-13.407308310833072 9.263627206438004)
307;TX_0001;308;TX_0001_RX_0308;9;190;POINT (-13.421526456153282 9.264926418060636)
308;TX_0001;309;TX_0001_RX_0309;9;200;POINT (-13.435301831799487 9.268658141051182)
309;TX_0001;310;TX_0001_RX_0310;9;210;POINT (-13.448216109075132 9.274709103669789)
310;TX_0001;311;TX_0001_RX_0311;9;220;POINT (-13.459877044413984 9.282895591770764)
311;TX_0001;312;TX_0001_RX_0312;9;230;POINT (-13.469930379508671 9.292969014186832)
312;TX_0001;313;TX_0001_RX_0313;9;240;POINT (-13.478070598694408 9.304623438179009)
313;TX_0001;314;TX_0001_RX_0314;9;250;POINT (-13.484050217562139 9.317504868049536)
314;TX_0001;315;TX_0001_RX_0315;9;260;POINT (-13.487687319987579 9.331221986971892)
315;TX_0001;316;TX_0001_RX_0316;9;270;POINT (-13.488871112611504 9.345358037334924)
316;TX_0001;317;TX_0001_RX_0317;9;280;POINT (-13.487565324872724 9.359483479810597)
317;TX_0001;318;TX_0001_RX_0318;9;290;POINT (-13.483809347325879 9.37316904704893)
318;TX_0001;319;TX_0001_RX_0319;9;300;POINT (-13.477717069317531 9.385998795183323)
319;TX_0001;320;TX_0001_RX_0320;9;310;POINT (-13.469473447132543 9.397582755662684)
320;TX_0001;321;TX_0001_RX_0321;9;320;POINT (-13.459328903333372 9.40756880142226)
321;TX_0001;322;TX_0001_RX_0322;9;330;POINT (-13.447591725020597 9.415653364798752)
322;TX_0001;323;TX_0001_RX_0323;9;340;POINT (-13.43461869098384 9.421590679246755)
323;TX_0001;324;TX_0001_RX_0324;9;350;POINT (-13.420804213122828 9.4252002618121)
324;TX_0001;325;TX_0001_RX_0325;10;0;POINT (-13.406526819024409 9.435413761676598)
325;TX_0001;326;TX_0001_RX_0326;10;10;POINT (-13.390721488978238 9.433968232779682)
326;TX_0001;327;TX_0001_RX_0327;10;20;POINT (-13.375409493288656 9.429818840710075)
327;TX_0001;328;TX_0001_RX_0328;10;30;POINT (-13.361056368448692 9.423091809126605)
328;TX_0001;329;TX_0001_RX_0329;10;40;POINT (-13.348098414535999 9.413991716371472)
329;TX_0001;330;TX_0001_RX_0330;10;50;POINT (-13.336929415653698 9.402795257141412)
330;TX_0001;331;TX_0001_RX_0331;10;60;POINT (-13.32788866757484 9.389842811486098)
331;TX_0001;332;TX_0001_RX_0332;10;70;POINT (-13.321250677205722 9.375528080306019)
332;TX_0001;333;TX_0001_RX_0333;10;80;POINT (-13.317216845644722 9.36028610504694)
333;TX_0001;334;TX_0001_RX_0334;10;90;POINT (-13.315909384483806 9.344580037799275)
334;TX_0001;335;TX_0001_RX_0335;10;100;POINT (-13.317367645703929 9.328887065121325)
335;TX_0001;336;TX_0001_RX_0336;10;110;POINT (-13.321546971331857 9.313683913610747)
336;TX_0001;337;TX_0001_RX_0337;10;120;POINT (-13.328320092296511 9.299432376935801)
337;TX_0001;338;TX_0001_RX_0338;10;130;POINT (-13.337481028976184 9.28656530248462)
338;TX_0001;339;TX_0001_RX_0339;10;140;POINT (-13.348751371013844 9.275473461152082)
339;TX_0001;340;TX_0001_RX_0340;10;150;POINT (-13.361788743217168 9.266493696576152)
340;TX_0001;341;TX_0001_RX_0341;10;160;POINT (-13.376197199705864 9.259898711213884)
341;TX_0001;342;TX_0001_RX_0342;10;170;POINT (-13.391539231672763 9.255888797180432)
342;TX_0001;343;TX_0001_RX_0343;10;180;POINT (-13.407349026710682 9.254585761217278)
343;TX_0001;344;TX_0001_RX_0344;10;190;POINT (-13.423146580893238 9.256029227213334)
344;TX_0001;345;TX_0001_RX_0345;10;200;POINT (-13.438452239675557 9.260175428292058)
345;TX_0001;346;TX_0001_RX_0346;10;210;POINT (-13.452801230891122 9.266898525677655)
346;TX_0001;347;TX_0001_RX_0347;10;220;POINT (-13.465757753036282 9.275994415552505)
347;TX_0001;348;TX_0001_RX_0348;10;230;POINT (-13.476928194694986 9.287186910150263)
348;TX_0001;349;TX_0001_RX_0349;10;240;POINT (-13.485973086068164 9.3001361076137)
349;TX_0001;350;TX_0001_RX_0350;10;250;POINT (-13.492617420503276 9.314448698820112)
350;TX_0001;351;TX_0001_RX_0351;10;260;POINT (-13.496659031714024 9.32968990043364)
351;TX_0001;352;TX_0001_RX_0352;10;270;POINT (-13.497974769771778 9.345396653675218)
352;TX_0001;353;TX_0001_RX_0353;10;280;POINT (-13.496524284385577 9.361091689245397)
353;TX_0001;354;TX_0001_RX_0354;10;290;POINT (-13.492351295653481 9.376298031732771)
354;TX_0001;355;TX_0001_RX_0355;10;300;POINT (-13.4855823083254 9.390553502592637)
355;TX_0001;356;TX_0001_RX_0356;10;310;POINT (-13.476422803443347 9.403424779918343)
356;TX_0001;357;TX_0001_RX_0357;10;320;POINT (-13.465151018663203 9.414520585887317)
357;TX_0001;358;TX_0001_RX_0358;10;330;POINT (-13.45210950318744 9.423503598667207)
358;TX_0001;359;TX_0001_RX_0359;10;340;POINT (-13.437694702632353 9.430100724017525)
359;TX_0001;360;TX_0001_RX_0360;10;350;POINT (-13.42234489099322 9.434111411706482)