,tx_id,rx_id,link_id,distance_km,azimuth_deg,geometry
0,TX_0001,1,TX_0001_RX_0001,1.0,0.0,POINT (-13.406898868930545 9.354041397711129)
1,TX_0001,2,TX_0001_RX_0002,1.0,5.0,POINT (-13.406105602758881 9.354003429451291)
2,TX_0001,3,TX_0001_RX_0003,1.0,10.0,POINT (-13.405318687784602 9.353896938002)
3,TX_0001,4,TX_0001_RX_0004,1.0,15.0,POINT (-13.404544113334975 9.353722733963359)
4,TX_0001,5,TX_0001_RX_0005,1.0,20.0,POINT (-13.40378777477706 9.353482143301617)
5,TX_0001,6,TX_0001_RX_0006,1.0,25.0,POINT (-13.40305542863861 9.353176997252653)
6,TX_0001,7,TX_0001_RX_0007,1.0,30.0,POINT (-13.402352648787232 9.35280961837919)
7,TX_0001,8,TX_0001_RX_0008,1.0,35.0,POINT (-13.401684784001645 9.352382802888094)
8,TX_0001,9,TX_0001_RX_0009,1.0,40.0,POINT (-13.401056917258163 9.351899799342483)
9,TX_0001,10,TX_0001_RX_0010,1.0,45.0,POINT (-13.400473827042477 9.351364283930915)
10,TX_0001,11,TX_0001_RX_0011,1.0,50.0,POINT (-13.399939950981276 9.35078033248205)
11,TX_0001,12,TX_0001_RX_0012,1.0,55.0,POINT (-13.3994593520705 9.350152389438055)
12,TX_0001,13,TX_0001_RX_0013,1.0,60.0,POINT (-13.39903568775727 9.349485234023053)
13,TX_0001,14,TX_0001_RX_0014,1.0,65.0,POINT (-13.398672182110612 9.348783943864275)
14,TX_0001,15,TX_0001_RX_0015,1.0,70.0,POINT (-13.398371601292654 9.34805385634309)
15,TX_0001,16,TX_0001_RX_0016,1.0,75.0,POINT (-13.398136232516668 9.347300527970006)
16,TX_0001,17,TX_0001_RX_0017,1.0,80.0,POINT (-13.397967866651816 9.346529692093162)
17,TX_0001,18,TX_0001_RX_0018,1.0,85.0,POINT (-13.397867784606609 9.34574721526213)
18,TX_0001,19,TX_0001_RX_0019,1.0,90.0,POINT (-13.397836747594349 9.344959052579249)
19,TX_0001,20,TX_0001_RX_0020,1.0,95.0,POINT (-13.397874991354152 9.344171202378279)
20,TX_0001,21,TX_0001_RX_0021,1.0,100.0,POINT (-13.39798222437117 9.343389660575317)
21,TX_0001,22,TX_0001_RX_0022,1.0,105.0,POINT (-13.398157630109054 9.34262037503928)
22,TX_0001,23,TX_0001_RX_0023,1.0,110.0,POINT (-13.398399873237308 9.341869200329205)
23,TX_0001,24,TX_0001_RX_0024,1.0,115.0,POINT (-13.398707109805692 9.34114185314263)
24,TX_0001,25,TX_0001_RX_0025,1.0,120.0,POINT (-13.39907700128792 9.340443868814043)
25,TX_0001,26,TX_0001_RX_0026,1.0,125.0,POINT (-13.399506732387458 9.339780559194228)
26,TX_0001,27,TX_0001_RX_0027,1.0,130.0,POINT (-13.399993032469654 9.339156972230905)
27,TX_0001,28,TX_0001_RX_0028,1.0,135.0,POINT (-13.400532200456908 9.338577853558062)
28,TX_0001,29,TX_0001_RX_0029,1.0,140.0,POINT (-13.40112013299731 9.338047610386084)
29,TX_0001,30,TX_0001_RX_0030,1.0,145.0,POINT (-13.40175235569233 9.337570277967274)
30,TX_0001,31,TX_0001_RX_0031,1.0,150.0,POINT (-13.402424057145954 9.33714948889175)
31,TX_0001,32,TX_0001_RX_0032,1.0,155.0,POINT (-13.40313012557618 9.336788445447255)
32,TX_0001,33,TX_0001_RX_0033,1.0,160.0,POINT (-13.403865187710549 9.336489895252994)
33,TX_0001,34,TX_0001_RX_0034,1.0,165.0,POINT (-13.404623649669796 9.336256110352803)
34,TX_0001,35,TX_0001_RX_0035,1.0,170.0,POINT (-13.40539973952891 9.336088869926671)
35,TX_0001,36,TX_0001_RX_0036,1.0,175.0,POINT (-13.40618755123195 9.335989446752018)
36,TX_0001,37,TX_0001_RX_0037,1.0,180.0,POINT (-13.406981089526854 9.335958597517804)
37,TX_0001,38,TX_0001_RX_0038,1.0,185.0,POINT (-13.407774315578637 9.33599655706509)
38,TX_0001,39,TX_0001_RX_0039,1.0,190.0,POINT (-13.408561192914307 9.33610303659795)
39,TX_0001,40,TX_0001_RX_0040,1.0,195.0,POINT (-13.409335733350233 9.33627722587835)
40,TX_0001,41,TX_0001_RX_0041,1.0,200.0,POINT (-13.410092042552835 9.336517799388467)
41,TX_0001,42,TX_0001_RX_0042,1.0,205.0,POINT (-13.410824364886311 9.33682292641356)
42,TX_0001,43,TX_0001_RX_0043,1.0,210.0,POINT (-13.411527127206359 9.33719028496894)
43,TX_0001,44,TX_0001_RX_0044,1.0,215.0,POINT (-13.412194981266936 9.337617079465096)
44,TX_0001,45,TX_0001_RX_0045,1.0,220.0,POINT (-13.412822844417603 9.338100061976828)
45,TX_0001,46,TX_0001_RX_0046,1.0,225.0,POINT (-13.413405938281834 9.33863555695469)
46,TX_0001,47,TX_0001_RX_0047,1.0,230.0,POINT (-13.413939825122085 9.33921948919088)
47,TX_0001,48,TX_0001_RX_0048,1.0,235.0,POINT (-13.414420441614896 9.339847414827002)
48,TX_0001,49,TX_0001_RX_0049,1.0,240.0,POINT (-13.414844129778928 9.340514555167868)
49,TX_0001,50,TX_0001_RX_0050,1.0,245.0,POINT (-13.415207664820455 9.34121583304425)
50,TX_0001,51,TX_0001_RX_0051,1.0,250.0,POINT (-13.415508279684202 9.341945911447993)
51,TX_0001,52,TX_0001_RX_0052,1.0,255.0,POINT (-13.415743686122438 9.342699234145607)
52,TX_0001,53,TX_0001_RX_0053,1.0,260.0,POINT (-13.415912092121651 9.343470067961404)
53,TX_0001,54,TX_0001_RX_0054,1.0,265.0,POINT (-13.416012215553865 9.344252546408429)
54,TX_0001,55,TX_0001_RX_0055,1.0,270.0,POINT (-13.416043293948256 9.34504071433525)
55,TX_0001,56,TX_0001_RX_0056,1.0,275.0,POINT (-13.416005090308332 9.345828573248768)
56,TX_0001,57,TX_0001_RX_0057,1.0,280.0,POINT (-13.41589789492992 9.346610126968166)
57,TX_0001,58,TX_0001_RX_0058,1.0,285.0,POINT (-13.41572252320574 9.347379427262442)
58,TX_0001,59,TX_0001_RX_0059,1.0,290.0,POINT (-13.415480309432796 9.348130619124145)
59,TX_0001,60,TX_0001_RX_0060,1.0,295.0,POINT (-13.415173096669387 9.348857985334588)
60,TX_0001,61,TX_0001_RX_0061,1.0,300.0,POINT (-13.414803222718492 9.349555989981257)
61,TX_0001,62,TX_0001_RX_0062,1.0,305.0,POINT (-13.414373502343965 9.35021932059601)
62,TX_0001,63,TX_0001_RX_0063,1.0,310.0,POINT (-13.413887205854584 9.350842928593211)
63,TX_0001,64,TX_0001_RX_0064,1.0,315.0,POINT (-13.413348034218785 9.351422067699762)
64,TX_0001,65,TX_0001_RX_0065,1.0,320.0,POINT (-13.412760090899337 9.351952330084412)
65,TX_0001,66,TX_0001_RX_0066,1.0,325.0,POINT (-13.41212785062228 9.352429679911099)
66,TX_0001,67,TX_0001_RX_0067,1.0,330.0,POINT (-13.411456125317862 9.352850484060767)
67,TX_0001,68,TX_0001_RX_0068,1.0,335.0,POINT (-13.410750027492762 9.353211539787651)
68,TX_0001,69,TX_0001_RX_0069,1.0,340.0,POINT (-13.410014931312602 9.35351009909936)
69,TX_0001,70,TX_0001_RX_0070,1.0,345.0,POINT (-13.409256431691105 9.353743889675012)
70,TX_0001,71,TX_0001_RX_0071,1.0,350.0,POINT (-13.40848030169763 9.353911132162196)
71,TX_0001,72,TX_0001_RX_0072,1.0,355.0,POINT (-13.407692448607582 9.354010553720853)
72,TX_0001,73,TX_0001_RX_0073,2.0,0.0,POINT (-13.406857696313264 9.363082790646727)
73,TX_0001,74,TX_0001_RX_0074,2.0,5.0,POINT (-13.405271123788856 9.363006845408833)
74,TX_0001,75,TX_0001_RX_0075,2.0,10.0,POINT (-13.403697256145017 9.362793850578276)
75,TX_0001,76,TX_0001_RX_0076,2.0,15.0,POINT (-13.402148073183772 9.362445427718523)
76,TX_0001,77,TX_0001_RX_0077,2.0,20.0,POINT (-13.400635366676026 9.36196422921237)
77,TX_0001,78,TX_0001_RX_0078,2.0,25.0,POINT (-13.399170650571726 9.361353918055112)
78,TX_0001,79,TX_0001_RX_0079,2.0,30.0,POINT (-13.397765073330914 9.360619139953014)
79,TX_0001,80,TX_0001_RX_0080,2.0,35.0,POINT (-13.396429333044166 9.359765487940132)
80,TX_0001,81,TX_0001_RX_0081,2.0,40.0,POINT (-13.395173595989338 9.358799459783567)
81,TX_0001,82,TX_0001_RX_0082,2.0,45.0,POINT (-13.394007419245288 9.357728408502247)
82,TX_0001,83,TX_0001_RX_0083,2.0,50.0,POINT (-13.392939677951878 9.356560486376667)
83,TX_0001,84,TX_0001_RX_0084,2.0,55.0,POINT (-13.39197849777008 9.355304582876668)
84,TX_0001,85,TX_0001_RX_0085,2.0,60.0,POINT (-13.391131193055969 9.353970256980418)
85,TX_0001,86,TX_0001_RX_0086,2.0,65.0,POINT (-13.39040421121872 9.352567664400695)
86,TX_0001,87,TX_0001_RX_0087,2.0,70.0,POINT (-13.389803083685264 9.35110748027284)
87,TX_0001,88,TX_0001_RX_0088,2.0,75.0,POINT (-13.38933238384382 9.349600817893595)
88,TX_0001,89,TX_0001_RX_0089,2.0,80.0,POINT (-13.388995692285068 9.348059144129682)
89,TX_0001,90,TX_0001_RX_0090,2.0,85.0,POINT (-13.388795569604088 9.346494192140318)
90,TX_0001,91,TX_0001_RX_0091,2.0,90.0,POINT (-13.388733536968418 9.344917872078124)
91,TX_0001,92,TX_0001_RX_0092,2.0,95.0,POINT (-13.38881006459847 9.343342180448158)
92,TX_0001,93,TX_0001_RX_0093,2.0,100.0,POINT (-13.38902456824616 9.34177910881475)
93,TX_0001,94,TX_0001_RX_0094,2.0,105.0,POINT (-13.389375413696866 9.34024055255077)
94,TX_0001,95,TX_0001_RX_0095,2.0,110.0,POINT (-13.389859929258746 9.338738220323364)
95,TX_0001,96,TX_0001_RX_0096,2.0,115.0,POINT (-13.390474426142772 9.33728354500455)
96,TX_0001,97,TX_0001_RX_0097,2.0,120.0,POINT (-13.391214226577013 9.335887596684044)
97,TX_0001,98,TX_0001_RX_0098,2.0,125.0,POINT (-13.39207369943991 9.334560998445601)
98,TX_0001,99,TX_0001_RX_0099,2.0,130.0,POINT (-13.393046303140457 9.333313845547101)
99,TX_0001,100,TX_0001_RX_0100,2.0,135.0,POINT (-13.394124635418143 9.332155628618532)
100,TX_0001,101,TX_0001_RX_0101,2.0,140.0,POINT (-13.3953004896833 9.331095161461604)
101,TX_0001,102,TX_0001_RX_0102,2.0,145.0,POINT (-13.396564917468886 9.330140513999504)
102,TX_0001,103,TX_0001_RX_0103,2.0,150.0,POINT (-13.397908296518603 9.32929895088631)
103,TX_0001,104,TX_0001_RX_0104,2.0,155.0,POINT (-13.399320403993622 9.328576876242451)
104,TX_0001,105,TX_0001_RX_0105,2.0,160.0,POINT (-13.400790494241512 9.327979784936092)
105,TX_0001,106,TX_0001_RX_0106,2.0,165.0,POINT (-13.402307380536522 9.327512220780637)
106,TX_0001,107,TX_0001_RX_0107,2.0,170.0,POINT (-13.403859520170325 9.327177741965942)
107,TX_0001,108,TX_0001_RX_0108,2.0,175.0,POINT (-13.405435102247104 9.326978893986025)
108,TX_0001,109,TX_0001_RX_0109,2.0,180.0,POINT (-13.40702213751632 9.326917190269011)
109,TX_0001,110,TX_0001_RX_0110,2.0,185.0,POINT (-13.408608549561194 9.326993100656704)
110,TX_0001,111,TX_0001_RX_0111,2.0,190.0,POINT (-13.410182266650592 9.327206047821528)
111,TX_0001,112,TX_0001_RX_0112,2.0,195.0,POINT (-13.411731313557015 9.327554411648316)
112,TX_0001,113,TX_0001_RX_0113,2.0,200.0,POINT (-13.413243902643513 9.328035541547962)
113,TX_0001,114,TX_0001_RX_0114,2.0,205.0,POINT (-13.414708523527924 9.328645776609742)
114,TX_0001,115,TX_0001_RX_0115,2.0,210.0,POINT (-13.416114030643413 9.329380473439505)
115,TX_0001,116,TX_0001_RX_0116,2.0,215.0,POINT (-13.417449728030133 9.330234041472632)
116,TX_0001,117,TX_0001_RX_0117,2.0,220.0,POINT (-13.418705450713713 9.331199985493695)
117,TX_0001,118,TX_0001_RX_0118,2.0,225.0,POINT (-13.419871642051962 9.33227095504018)
118,TX_0001,119,TX_0001_RX_0119,2.0,230.0,POINT (-13.420939426461578 9.33343880031506)
119,TX_0001,120,TX_0001_RX_0120,2.0,235.0,POINT (-13.421900676971525 9.334694634183577)
120,TX_0001,121,TX_0001_RX_0121,2.0,240.0,POINT (-13.42274807708884 9.336028899783264)
121,TX_0001,122,TX_0001_RX_0122,2.0,245.0,POINT (-13.42347517650557 9.337431443233436)
122,TX_0001,123,TX_0001_RX_0123,2.0,250.0,POINT (-13.424076440222192 9.338891590891523)
123,TX_0001,124,TX_0001_RX_0124,2.0,255.0,POINT (-13.424547290712628 9.340398230568892)
124,TX_0001,125,TX_0001_RX_0125,2.0,260.0,POINT (-13.424884142808809 9.341939896088617)
125,TX_0001,126,TX_0001_RX_0126,2.0,265.0,POINT (-13.425084431037806 9.34350485454197)
126,TX_0001,127,TX_0001_RX_0127,2.0,270.0,POINT (-13.425146629201986 9.345081195579922)
127,TX_0001,128,TX_0001_RX_0128,2.0,275.0,POINT (-13.425070262051442 9.346656922060081)
128,TX_0001,129,TX_0001_RX_0129,2.0,280.0,POINT (-13.424855908958172 9.348220041359212)
129,TX_0001,130,TX_0001_RX_0130,2.0,285.0,POINT (-13.424505199562274 9.349758656656144)
130,TX_0001,131,TX_0001_RX_0131,2.0,290.0,POINT (-13.42402080142164 9.351261057490053)
131,TX_0001,132,TX_0001_RX_0132,2.0,295.0,POINT (-13.423406399757505 9.352715808904334)
132,TX_0001,133,TX_0001_RX_0133,2.0,300.0,POINT (-13.422666669448603 9.354111838497161)
133,TX_0001,134,TX_0001_RX_0134,2.0,305.0,POINT (-13.421807239485755 9.355438520715351)
134,TX_0001,135,TX_0001_RX_0135,2.0,310.0,POINT (-13.420834650156483 9.356685757749354)
135,TX_0001,136,TX_0001_RX_0136,2.0,315.0,POINT (-13.419756303284627 9.357844056412759)
136,TX_0001,137,TX_0001_RX_0137,2.0,320.0,POINT (-13.41858040590329 9.358904600420392)
137,TX_0001,138,TX_0001_RX_0138,2.0,325.0,POINT (-13.417315907789575 9.359859317513983)
138,TX_0001,139,TX_0001_RX_0139,2.0,330.0,POINT (-13.41597243333667 9.360700940923744)
139,TX_0001,140,TX_0001_RX_0140,2.0,335.0,POINT (-13.414560208282174 9.361423064697172)
140,TX_0001,141,TX_0001_RX_0141,2.0,340.0,POINT (-13.413089981851112 9.362020192473311)
141,TX_0001,142,TX_0001_RX_0142,2.0,345.0,POINT (-13.411572944907096 9.36248777933065)
142,TX_0001,143,TX_0001_RX_0143,2.0,350.0,POINT (-13.410020644735841 9.362822266389541)
143,TX_0001,144,TX_0001_RX_0144,2.0,355.0,POINT (-13.40844489711102 9.363021107905473)
144,TX_0001,145,TX_0001_RX_0145,3.0,0.0,POINT (-13.406816482142924 9.372124178802327)
145,TX_0001,146,TX_0001_RX_0146,3.0,5.0,POINT (-13.40443656302348 9.372010247862491)
146,TX_0001,147,TX_0001_RX_0147,3.0,10.0,POINT (-13.402075704958122 9.37169073770314)
147,TX_0001,148,TX_0001_RX_0148,3.0,15.0,POINT (-13.399751879374987 9.371168081215583)
148,TX_0001,149,TX_0001_RX_0149,3.0,20.0,POINT (-13.397482775488893 9.370446257651293)
149,TX_0001,150,TX_0001_RX_0150,3.0,25.0,POINT (-13.395285665568911 9.369530762290953)
150,TX_0001,151,TX_0001_RX_0151,3.0,30.0,POINT (-13.39317727339389 9.36842856456796)
151,TX_0001,152,TX_0001_RX_0152,3.0,35.0,POINT (-13.391173646899846 9.367148054966847)
152,TX_0001,153,TX_0001_RX_0153,3.0,40.0,POINT (-13.38929003599078 9.365698981102506)
153,TX_0001,154,TX_0001_RX_0154,3.0,45.0,POINT (-13.387540776444459 9.364092373468784)
154,TX_0001,155,TX_0001_RX_0155,3.0,50.0,POINT (-13.38593918079779 9.362340461423488)
155,TX_0001,156,TX_0001_RX_0156,3.0,55.0,POINT (-13.384497437042441 9.360456580051324)
156,TX_0001,157,TX_0001_RX_0157,3.0,60.0,POINT (-13.383226515901363 9.35845506861552)
157,TX_0001,158,TX_0001_RX_0158,3.0,65.0,POINT (-13.382136087390784 9.356351161372881)
158,TX_0001,159,TX_0001_RX_0159,3.0,70.0,POINT (-13.381234447300955 9.354160871584838)
159,TX_0001,160,TX_0001_RX_0160,3.0,75.0,POINT (-13.380528454152852 9.351900869608759)
160,TX_0001,161,TX_0001_RX_0161,3.0,80.0,POINT (-13.380023477107752 9.34958835599838)
161,TX_0001,162,TX_0001_RX_0162,3.0,85.0,POINT (-13.37972335522284 9.347240930580073)
162,TX_0001,163,TX_0001_RX_0163,3.0,90.0,POINT (-13.379630368359331 9.34487645850177)
163,TX_0001,164,TX_0001_RX_0164,3.0,95.0,POINT (-13.379745219960627 9.342512934274193)
164,TX_0001,165,TX_0001_RX_0165,3.0,100.0,POINT (-13.380067031827682 9.340168344838956)
165,TX_0001,166,TX_0001_RX_0166,3.0,105.0,POINT (-13.380593350927372 9.337860532704973)
166,TX_0001,167,TX_0001_RX_0167,3.0,110.0,POINT (-13.381320168178304 9.335607060194093)
167,TX_0001,168,TX_0001_RX_0168,3.0,115.0,POINT (-13.382241949067529 9.333425075827828)
168,TX_0001,169,TX_0001_RX_0169,3.0,120.0,POINT (-13.383351675862025 9.331331183870644)
169,TX_0001,170,TX_0001_RX_0170,3.0,125.0,POINT (-13.38464090109092 9.329341318021019)
170,TX_0001,171,TX_0001_RX_0171,3.0,130.0,POINT (-13.386099811889316 9.327470620209757)
171,TX_0001,172,TX_0001_RX_0172,3.0,135.0,POINT (-13.38771730471235 9.32573332542598)
172,TX_0001,173,TX_0001_RX_0173,3.0,140.0,POINT (-13.389481069850032 9.324142653445463)
173,TX_0001,174,TX_0001_RX_0174,3.0,145.0,POINT (-13.391377685099304 9.322710708283257)
174,TX_0001,175,TX_0001_RX_0175,3.0,150.0,POINT (-13.393392717880873 9.321448386133975)
175,TX_0001,176,TX_0001_RX_0176,3.0,155.0,POINT (-13.395510835024677 9.320365292498623)
176,TX_0001,177,TX_0001_RX_0177,3.0,160.0,POINT (-13.397715919390192 9.319469669127054)
177,TX_0001,178,TX_0001_RX_0178,3.0,165.0,POINT (-13.399991192436229 9.31876833133069)
178,TX_0001,179,TX_0001_RX_0179,3.0,170.0,POINT (-13.402319341810227 9.318266616141534)
179,TX_0001,180,TX_0001_RX_0180,3.0,175.0,POINT (-13.40468265298914 9.317968341711131)
180,TX_0001,181,TX_0001_RX_0181,3.0,180.0,POINT (-13.407063143973618 9.317875778258088)
181,TX_0001,182,TX_0001_RX_0182,3.0,185.0,POINT (-13.40944270201407 9.317989630784975)
182,TX_0001,183,TX_0001_RX_0183,3.0,190.0,POINT (-13.411803221331912 9.31830903369642)
183,TX_0001,184,TX_0001_RX_0184,3.0,195.0,POINT (-13.414126740791676 9.318831557359799)
184,TX_0001,185,TX_0001_RX_0185,3.0,200.0,POINT (-13.416395580479954 9.319553226559432)
185,TX_0001,186,TX_0001_RX_0186,3.0,205.0,POINT (-13.418592476155194 9.320468550704932)
186,TX_0001,187,TX_0001_RX_0187,3.0,210.0,POINT (-13.420700710548262 9.321570565565176)
187,TX_0001,188,TX_0001_RX_0188,3.0,215.0,POINT (-13.422704240517264 9.322850886211837)
188,TX_0001,189,TX_0001_RX_0189,3.0,220.0,POINT (-13.424587819091064 9.324299770771297)
189,TX_0001,190,TX_0001_RX_0190,3.0,225.0,POINT (-13.426337111474371 9.325906194501654)
190,TX_0001,191,TX_0001_RX_0191,3.0,230.0,POINT (-13.427938804132541 9.327657933632901)
191,TX_0001,192,TX_0001_RX_0192,3.0,235.0,POINT (-13.429380706126253 9.32954165833424)
192,TX_0001,193,TX_0001_RX_0193,3.0,240.0,POINT (-13.43065184192456 9.331543034102808)
193,TX_0001,194,TX_0001_RX_0194,3.0,245.0,POINT (-13.43174253498898 9.33364683080398)
194,TX_0001,195,TX_0001_RX_0195,3.0,250.0,POINT (-13.432644481490922 9.335837038535061)
195,TX_0001,196,TX_0001_RX_0196,3.0,255.0,POINT (-13.43335081359924 9.338096989431948)
196,TX_0001,197,TX_0001_RX_0197,3.0,260.0,POINT (-13.433856151853524 9.340409484492907)
197,TX_0001,198,TX_0001_RX_0198,3.0,265.0,POINT (-13.434156646221435 9.342756924455188)
198,TX_0001,199,TX_0001_RX_0199,3.0,270.0,POINT (-13.434250005524056 9.345121443728948)
199,TX_0001,200,TX_0001_RX_0200,3.0,275.0,POINT (-13.434135515001618 9.347485046369444)
200,TX_0001,201,TX_0001_RX_0201,3.0,280.0,POINT (-13.433814041881973 9.349829743052547)
201,TX_0001,202,TX_0001_RX_0202,3.0,285.0,POINT (-13.433288028905583 9.352137688010654)
202,TX_0001,203,TX_0001_RX_0203,3.0,290.0,POINT (-13.432561475852445 9.354391314886131)
203,TX_0001,204,TX_0001_RX_0204,3.0,295.0,POINT (-13.431639909207986 9.356573470467177)
204,TX_0001,205,TX_0001_RX_0205,3.0,300.0,POINT (-13.430530340195517 9.35866754528706)
205,TX_0001,206,TX_0001_RX_0206,3.0,305.0,POINT (-13.42924121149177 9.360657600091107)
206,TX_0001,207,TX_0001_RX_0207,3.0,310.0,POINT (-13.427782333028778 9.36252848720724)
207,TX_0001,208,TX_0001_RX_0208,3.0,315.0,POINT (-13.4261648073689 9.36426596589439)
208,TX_0001,209,TX_0001_RX_0209,3.0,320.0,POINT (-13.424400945219851 9.365856810788975)
209,TX_0001,210,TX_0001_RX_0210,3.0,325.0,POINT (-13.42250417173232 9.367288912622051)
210,TX_0001,211,TX_0001_RX_0211,3.0,330.0,POINT (-13.420488924293595 9.368551370438624)
211,TX_0001,212,TX_0001_RX_0212,3.0,335.0,POINT (-13.418370542595973 9.369634574615503)
212,TX_0001,213,TX_0001_RX_0213,3.0,340.0,POINT (-13.416165151818317 9.370530280044095)
213,TX_0001,214,TX_0001_RX_0214,3.0,345.0,POINT (-13.413889539811992 9.371231668919696)
214,TX_0001,215,TX_0001_RX_0215,3.0,350.0,POINT (-13.4115610292287 9.371733402658306)
215,TX_0001,216,TX_0001_RX_0216,3.0,355.0,POINT (-13.409197345566657 9.37203166254475)
216,TX_0001,217,TX_0001_RX_0217,4.0,0.0,POINT (-13.406775226414291 9.381165562173466)
217,TX_0001,218,TX_0001_RX_0218,4.0,5.0,POINT (-13.403601920396303 9.38101363680212)
218,TX_0001,219,TX_0001_RX_0219,4.0,10.0,POINT (-13.400454034100775 9.380587599350912)
219,TX_0001,220,TX_0001_RX_0220,4.0,15.0,POINT (-13.397355531737182 9.379890694404615)
220,TX_0001,221,TX_0001_RX_0221,4.0,20.0,POINT (-13.394330001007614 9.378928228537413)
221,TX_0001,222,TX_0001_RX_0222,4.0,25.0,POINT (-13.391400473399703 9.37770752984374)
222,TX_0001,223,TX_0001_RX_0223,4.0,30.0,POINT (-13.388589248738976 9.376237892070504)
223,TX_0001,224,TX_0001_RX_0224,4.0,35.0,POINT (-13.38591772534096 9.374530503778963)
224,TX_0001,225,TX_0001_RX_0225,4.0,40.0,POINT (-13.383406237059724 9.372598363078565)
225,TX_0001,226,TX_0001_RX_0226,4.0,45.0,POINT (-13.381073898476025 9.370456178585318)
226,TX_0001,227,TX_0001_RX_0227,4.0,50.0,POINT (-13.37893845940501 9.368120257362136)
227,TX_0001,228,TX_0001_RX_0228,4.0,55.0,POINT (-13.377016169831316 9.365608380697527)
228,TX_0001,229,TX_0001_RX_0229,4.0,60.0,POINT (-13.375321656298745 9.36293966867177)
229,TX_0001,230,TX_0001_RX_0230,4.0,65.0,POINT (-13.373867810693296 9.360134434544474)
230,TX_0001,231,TX_0001_RX_0231,4.0,70.0,POINT (-13.372665692262883 9.357214030074699)
231,TX_0001,232,TX_0001_RX_0232,4.0,75.0,POINT (-13.37172444361519 9.354200682953506)
232,TX_0001,233,TX_0001_RX_0233,4.0,80.0,POINT (-13.371051221327868 9.351117327588097)
233,TX_0001,234,TX_0001_RX_0234,4.0,85.0,POINT (-13.370651141693275 9.347987430526953)
234,TX_0001,235,TX_0001_RX_0235,4.0,90.0,POINT (-13.370527242004192 9.344834811855357)
235,TX_0001,236,TX_0001_RX_0236,4.0,95.0,POINT (-13.370680457668275 9.341683463920987)
236,TX_0001,237,TX_0001_RX_0237,4.0,100.0,POINT (-13.371109615318423 9.338557368768605)
237,TX_0001,238,TX_0001_RX_0238,4.0,105.0,POINT (-13.371811441964482 9.335480315672395)
238,TX_0001,239,TX_0001_RX_0239,4.0,110.0,POINT (-13.372780590109949 9.332475720153017)
239,TX_0001,240,TX_0001_RX_0240,4.0,115.0,POINT (-13.374009678636222 9.329566445854544)
240,TX_0001,241,TX_0001_RX_0241,4.0,120.0,POINT (-13.375489349137675 9.326774630634496)
